p_id,name,products,price,colour,brand,ratingCount,avg_rating,description,Sustainability_Rating,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Certifications,Certifications
1644118,Belle Fille Maroon Sporty Jacket,Jacket,1799,Maroon,Belle Fille,425,3.816471,"Maroon jacket, has an attached hood, a full zip closure, long sleeves, two insert pockets, ribbed hemCotton<br>Hand-washThe model (height 5'8'') is wearing a size S",A,Hemp,Yes,50.87,3154985,91196.97,Yes,B Corp,B Corp
596482,Belle Fille Women Purple Solid Open Front Hooded Jacket,Jacket,1595,Purple,Belle Fille,230,3.543478,"<p>Purple jacket, has an attached hood with contrast lining, long sleeves with ribbed cuffs, a full button placket on the front, stitched detail on the front, two stylised patch pockets with button detail, and paneled hemline</p><p>The model (height 5'8"" and chest 33"") is wearing a size M</p><p>Fleece<br>Hand wash</p>",A,Bamboo Fabric,Yes,73.86,1915318,55289.67,No,GOTS,GOTS
12402472,Belle Fille Women Blue Solid Tailored Hooded Jacket,Jacket,2099,Blue,Belle Fille,,,"Blue solid tailored jacket with button detail, has a hood, 2 pockets, zip closure, long sleeves, straight hem, and unlined liningMaterial: Cotton<br> Hand WashThe model (height 5'8"") is wearing a size S",D,Organic Cotton,Yes,263.76,1052684,56800.04,Yes,B Corp,B Corp
1010488,Belle Fille Red Hooded Jacket,Jacket,1699,Red,Belle Fille,,,"Red knitted jacket with an attached hood, has a mock collar, long sleeves with ribbed hems, a zip closure on the front, insert pockets on either sideBlendedHand-washThe model (height 5'8'') is wearing a size S",B,Recycled Polyester,Yes,38.15,496799.4,26523.2,Yes,B Corp,B Corp
1010438,Belle Fille Red Tailored Jacket,Jacket,1599,Red,Belle Fille,27,3.851852,"Red knitted jacket, has a mock collar with button detail, a concealed full zip closure, three-quarter sleeves, two welt pocketsThe model (height 5'8'') is wearing a size SBlended<br>Hand-wash",C,Vegan Leather,Yes,131.63,3083790,29089.6,Yes,GOTS,B Corp
10321453,Belle Fille Women Lavender Solid Tailored Jacket,Jacket,2499,Lavender,Belle Fille,,,"Lavender solid tailored jacket, has a lapel collar, button closure, long sleeves, straight hem, fleece lining, two pocketsThe model (height 5'8"") is wearing a size SCotton<br>Hand-wash",C,Tencel,Yes,297.32,445840,43768.64,No,GOTS,GOTS
10321467,Belle Fille Women Pink Solid Wrap Jacket,Jacket,2499,Pink,Belle Fille,,,"Pink solid wrap jacket, has a lapel collar, 1 pocket, button closure, long sleeves, straight hem, and unlinedThe model (height 5'8"") is wearing a size SFleece<br> Hand-wash",D,Tencel,Yes,481.88,3002520,91606.69,Yes,GOTS,GOTS
10321401,Belle Fille Women Sea Green Solid Tailored Jacket,Jacket,1999,Sea Green,Belle Fille,,,"Sea Green solid tailored jacket, has a mandarin collar, 2 pockets, button closures, long sleeves with zip detail, straight hemCotton<br>Hand-washThe model (height 5'8"") is wearing a size S",B,Hemp,Yes,365.81,2593450,32425.68,Yes,GOTS,B Corp
13181704,Clora Creation Women White Embroidered Dupatta,Dupatta,1599,White,Clora Creation,61,4.04918,"<p>White embroidered dupatta, taping along the border</p><p>Length: 2.43m<br>Width: 94m</p><p>Net<br>Dry clean</p>",C,Organic Cotton,Yes,135.71,452792.6,33113.43,No,B Corp,GOTS
12336742,Clora Creation Yellow & Magenta Bandhani Gotta Patti Silk Dupatta,Dupatta,1599,Yellow,Clora Creation,55,4.2,"Yellow and Magenta printed Dupatta, has bandhani technique, gotta patti, and an embellished border with tasselsMaterial: Silk Blend<br> Hand WashLength: 2.1 m<br>Width: 0.88 m",D,Bamboo Fabric,Yes,161.02,4266823,17374.61,No,GOTS,GOTS
13135198,Clora Creation Women Red & Gold-Coloured Striped Dupatta,Dupatta,999,Red,Clora Creation,23,3.826087,"<p>Red and gold-coloured striped dupatta, has an embellished border with taselels</p><p>Cotton-Blend</p><p>Dimensions: 2.28 m x 0.93 m (length x width)</p>",C,Hemp,Yes,324.21,3087993,64316.07,Yes,GOTS,B Corp
11579066,Clora Creation Maroon Woven Design Polka Dots Silk Dupatta,Dupatta,899,Maroon,Clora Creation,94,4.287234,Maroon and gold-coloured woven design Dupatta and has a solid borderMaterial: Silk Blend<br> Hand WashLength: 2.1 meters<br>Width: 0.66 meters<br>,A,Hemp,Yes,166.04,3585388,19488.59,Yes,B Corp,B Corp
15146858,Clora Creation Navy Blue & Gold Polka Dot Printed Dupatta,Dupatta,899,Navy Blue,Clora Creation,15,4.6,"Navy blue and gold polka dot printed dupatta, tasselled borderLength:2.1m ,<br>Width:0.66mSilk blend <br> Hand wash",C,Vegan Leather,Yes,73.46,1180569,81428.2,No,B Corp,GOTS
17739240,Clora Creation Green Dupatta with Gotta Patti,Dupatta,999,Green,Clora Creation,,,"Green geometric solid dupatta gotta patti, embellished borderCotton Blend<br>Hand WashLength =&nbsp;218 cm<br>Width =&nbsp;83 cm",D,Bamboo Fabric,Yes,196.02,114423.9,94317.86,Yes,B Corp,GOTS
18671794,Clora Creation Green Embroidered Dupatta,Dupatta,999,Green,Clora Creation,,,"Green floral embroidered dupatta, fringed border<p>Hand Wash</p>Length: <br> Width:",D,Organic Cotton,Yes,88.87,3580263,30074.41,Yes,GOTS,GOTS
18671752,Clora Creation Coffee Brown Striped Organza Dupatta with Mirror Work,Dupatta,999,Coffee Brown,Clora Creation,,,"Coffee brown geometric striped dupatta mirror work, embellished border<p>Hand Wash</p>Length: <br> Width:",D,Hemp,Yes,70.71,1557452,76277.62,No,B Corp,GOTS
10942736,DOLCE CRUDO Women Black Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2399,Black,DOLCE CRUDO,2718,4.112215,"Black dark wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loopsSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28<p>78% cotton, 21% polyester, 1%elastane<br>Machine-wash</p>",D,Vegan Leather,Yes,124.39,1951566,37267.75,No,GOTS,GOTS
11035316,DOLCE CRUDO Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2399,Blue,DOLCE CRUDO,3486,4.262192,"Blue medium wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops78% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine-washSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",D,Recycled Polyester,Yes,386.68,1494891,45916.88,Yes,GOTS,GOTS
11656304,DOLCE CRUDO Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2449,Blue,DOLCE CRUDO,1964,4.10387,"Blue medium wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops78% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine-washSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",D,Hemp,Yes,1.61,4070653,45663.62,Yes,B Corp,GOTS
10617824,DOLCE CRUDO Women White Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2499,White,DOLCE CRUDO,1368,3.807749,"White light wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops78% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine-washSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",B,Recycled Polyester,Yes,194.09,2297025,30322.01,Yes,B Corp,B Corp
10696608,DOLCE CRUDO Women Navy Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Jeans,2399,Navy Blue,DOLCE CRUDO,1057,4.300851,"Navy Blue dark wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops78% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine-washSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",B,Hemp,Yes,113.24,3792174,20182.93,No,GOTS,GOTS
15283578,DOLCE CRUDO Women Black Slim Fit High-Rise Jeans,Jeans,2399,Black,DOLCE CRUDO,116,4.103448,"<ul><li>Dark shade, no fade black jeans</li><li>Slim fit, high-rise</li><li>Non stretchable</li><li>5 pocket</li><li>Length: cropped</li></ul>Cotton <br> Machine wash<br> Fit: Slim Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",C,Hemp,Yes,105.99,2376533,42301.34,Yes,GOTS,GOTS
15283580,DOLCE CRUDO Women Blue Skinny Fit High-Rise Jeans,Jeans,4099,Blue,DOLCE CRUDO,84,4.345238,"<ul><li>Light shade, no fade blue jeans</li><li>Skinny fit, high-rise</li><li>Clean look</li><li>Non stretchable</li><li>5 pocket</li><li>Length: cropped</li></ul><br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28Cotton <br> Machine wash",B,Hemp,Yes,249.48,1669638,61559,Yes,GOTS,GOTS
10942702,DOLCE CRUDO Women Blue Bootcut High-Rise Clean Look Stretchable Jeans,Jeans,2349,Blue,DOLCE CRUDO,478,4.297071,"Blue medium wash 5-pocket high-rise jeans, clean look, light fade, has a button and zip closure, and waistband with belt loopsBootcut<br>Stretchable<br>The model (height 5'8"") is wearing a size 28<p>78% cotton, 21% polyester, 1%elastane<br>Machine-wash</p>",B,Hemp,Yes,386.41,3084608,88243.89,Yes,GOTS,GOTS
16495324,DOLCE CRUDO Women Yellow Solid Longline Tailored Jacket,Jacket,4995,Yellow,DOLCE CRUDO,,,"Yellow graphic solid tailored jacket, has a lapel collar, 2 pockets, button closure, long sleeves, straight hemline, without lining60% Polyester 40% Cotton<br>Cold Machine wash with similar colors<br>Do not Bleach<br>Tumble Dry Low<br>Warm IronThe model (height 5'8) is wearing a size S",A,Tencel,Yes,383.97,3910945,91093.92,Yes,GOTS,GOTS
1518329,Dupatta Bazaar White Embroidered Chiffon Dupatta,Dupatta,899,White,Dupatta Bazaar,1321,4.548827,White embroidered&nbsp;dupattaChiffon<br>Hand-wash coldLength: 2.5 metres Width: 1 metre,B,Vegan Leather,Yes,224.08,1613459,80475.17,Yes,GOTS,B Corp
10711448,Dupatta Bazaar Women White Solid Dupatta,Dupatta,599,White,Dupatta Bazaar,1531,4.536251,White solid dupatta and has a taping borderPoly Chiffon<br>Hand-washLength:&nbsp;2.35 m<br>Width: 90 cm,C,Organic Cotton,Yes,378.32,1437013,91927.73,No,GOTS,B Corp
14964708,Dupatta Bazaar Orange & Green Dyed Art Silk Bandhani Dupatta,Dupatta,899,Orange,Dupatta Bazaar,30,4.366667,"Orange and green bandhani dyed dupatta has bandhani technique,, woven design borderArt silk <br> Machine washLength:&nbsp;2.35 metres<br>Width:&nbsp;0.9 meters",C,Hemp,Yes,126.1,2110639,74268.78,No,GOTS,B Corp
13552234,Dupatta Bazaar Black Solid Dupatta,Dupatta,599,Black,Dupatta Bazaar,232,4.547414,Black solid Dupatta and has a solid borderMaterial: Poly Chiffon<br> Machine WashLength: 2.3 m<br>Width: 0.9 m,C,Tencel,Yes,26.03,3800104,13091.23,Yes,GOTS,GOTS
12866574,Dupatta Bazaar Maroon Solid Dupatta,Dupatta,699,Maroon,Dupatta Bazaar,118,4.245763,Maroon solid Dupatta and has a fringed borderMaterial: Poly Chiffon<br> Machine Wash<p>Length: 2.5 metres<br>Width: 0.9 metre</p>,B,Organic Cotton,Yes,168.05,4511580,57706.6,No,B Corp,GOTS
17662986,Dupatta Bazaar Green Striped Tie and Dye Dupatta,Dupatta,999,Green,Dupatta Bazaar,,,"Green leheriya striped dupatta has tie and dye technique,, embellished borderDimensions :&nbsp;2.4""meters*0.9""metersSilk Blend<br>Hand Wash",B,Vegan Leather,Yes,292.07,4387610,27889.52,No,B Corp,GOTS
15514526,Dupatta Bazaar Navy Blue Embroidered Dupatta with Mirror Work,Dupatta,999,Navy Blue,Dupatta Bazaar,41,4.536585,"Navy blue geometric embroidered dupatta mirror work, taping borderLength: 2.25 m<br>Width: 0.9 mPoly chiffon <br> Dry clean",D,Recycled Polyester,Yes,472.43,4734521,69114.64,No,B Corp,GOTS
14447434,Dupatta Bazaar White Ethnic Motifs Embroidered Dupatta,Dupatta,999,White,Dupatta Bazaar,47,4.382979,"White ethnic motifs embroidered dupatta, taping borderPoly chiffon <br> Hand washLength: 2.35 m<br>Width: 0.9 m<br><br>",D,Vegan Leather,Yes,193.07,3326333,36924.09,No,GOTS,B Corp
17988970,Flying Machine Women White Vintage Straight Fit High-Rise Jeans,Jeans,1999,White,Flying Machine,24,4.291667,"<ul> <li> Light shade, no fade white jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>100%Coton<br>Machine wash cold, wash dark colors separatelyFit: Straight Fit<br>Non Stretchable<br>Size worn by the model: 28<br>Waist: 28""<br>Hips: 34""<br>Height: 5'6""<br>",D,Hemp,Yes,242.61,1934619,63190.78,No,GOTS,GOTS
18689432,Flying Machine Women Blue Mom Fit High-Rise Light Fade Cropped Stretchable Jeans,Jeans,2249,Blue,Flying Machine,,,"<ul> <li> Dark shade, light fade blue jeans </li> <li> Mom fit, high-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul>Fit: Mom Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 2874% cotton, 24.5% polyester, 1.5% elastane<br>Machine wash",C,Organic Cotton,Yes,197.43,3327857,1026.38,No,GOTS,B Corp
17988958,Flying Machine Women White Veronica Skinny Fit Mid-Rise Stretchable Jeans,Jeans,1899,White,Flying Machine,,,"<ul> <li> Light shade, no fade white jeans </li> <li> Skinny fit, mid-rise </li> <li> Brand Fit: veronica </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Brand Fit: Veronica <br> Fit: Skinny Fit <br> Stretchable<br>Size worn by the model: 28<br>Waist: 23""<br>Hips: 35""<br>Height: 5'8""<br>97.56% cotton, 2.44% spandex<br>Machine wash",D,Recycled Polyester,Yes,49.65,4217201,32991.78,No,B Corp,B Corp
17988972,Flying Machine Women Blue Veronica Skinny Fit Heavy Fade Stretchable Jeans,Jeans,1899,Blue,Flying Machine,13,4.384615,"<ul> <li> Light shade, heavy fade blue jeans </li> <li> Skinny fit, mid-rise </li> <li> Brand Fit: veronica </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>98% cotton, 2% elastane<br>Machine washBrand Fit: Veronica <br> Fit: Skinny Fit <br> Stretchable<br>Size worn by the model: 28<br>Waist: 23""<br>Hips: 35""<br>Height: 5'8""<br>",C,Vegan Leather,Yes,388.35,1494495,92200.02,No,GOTS,B Corp
17863362,Flying Machine Women Blue Wide Leg High-Rise Slash Knee Heavy Fade Stretchable Jeans,Jeans,2499,Blue,Flying Machine,19,4.368421,"<ul> <li> Light shade, heavy fade blue jeans </li> <li> Wide leg, high-rise </li> <li> Slash knee </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>100% cotton<br>Machine Wash<br> Fit: Wide Leg <br> Stretchable <br> The model (height 5'8) is wearing a size 28",B,Recycled Polyester,Yes,246.54,3168123,54295.5,No,B Corp,GOTS
17988964,Flying Machine Women Grey Straight Fit High-Rise Mildly Distressed Light Fade Stretchable Jeans,Jeans,1899,Grey,Flying Machine,13,4.153846,"<ul> <li> Dark shade, light fade grey jeans </li> <li> Straight fit, high-rise </li> <li> Mildly distressed </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul>100% Cotton<br>Machine Wash<br> Fit: Straight Fit <br> Stretchable <br> The model (height 5'8) is wearing a size 28",B,Hemp,Yes,286.58,4700187,93292.4,Yes,B Corp,B Corp
18689426,Flying Machine Women Blue Mom Fit Light Fade Stretchable Jeans,Jeans,2349,Blue,Flying Machine,,,"<ul> <li> Light shade, light fade blue jeans </li> <li> Mom fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Fit: Mom Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 2874% cotton 24.5% polyester 1.5% elastane<br>Machine Wash",C,Hemp,Yes,103.2,2235209,74224.72,No,B Corp,GOTS
17493840,Flying Machine Women Blue Twiggy Super Skinny Fit Mid-Rise Heavy Fade Stretchable Jeans,Jeans,2199,Blue,Flying Machine,19,4.526316,"<ul><li>Medium shade, heavy fade blue jeans</li><li>Super skinny fit, mid-rise</li><li>Brand Fit Name: Twiggy</li><li>Clean look</li><li>Stretchable</li><li>5 pockets</li><li>Length: regular</li></ul>Brand Fit Name: Twiggy<br>Fit: Super Skinny Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 2885.4% Cotton, 13% Polyester, and 1.6% Elastane<br>Machine wash, cold<br>Wash dark colors separately",D,Vegan Leather,Yes,11.1,3772340,50247.68,Yes,GOTS,GOTS
12476742,Flying Machine Women Blue Solid Lightweight Padded Jacket,Jacket,3199,Blue,Flying Machine,37,4.405405,"Blue solid jacket, has a stand collar, 2 pockets, zip closure, long sleeves, straight hem, and polyester liningMaterial: Polyester<br> Machine WashThe model (height 5'8"") is wearing a size S",C,Bamboo Fabric,Yes,80.11,2384222,62121.8,No,GOTS,B Corp
12476734,Flying Machine Women Black Solid Lightweight Puffer Jacket,Jacket,3699,Black,Flying Machine,36,3.888889,"Black solid jacket, has a stand collar, 2 pockets, zip closure, long sleeves, straight hem, and polyester liningThe model (height 5'8"") is wearing a size SMaterial:<ul><li>Shell: 100% Polyester</li><li>Lining: 100% Polyester</li></ul>Dry Clean",B,Bamboo Fabric,Yes,365.05,716309.1,90154.36,No,GOTS,GOTS
15954278,Flying Machine Women Pink Striped Longline Sporty Jacket with Embroidered,Jacket,4099,Pink,Flying Machine,,,"Pink solid striped sporty jacket with embroidered, has a spread collar, 3 pockets ,has a button closure, three-quarter sleeves, curved hemline, polyester lining<p>| Polyester blend | Dry clean</p>The model (height 5'8) is wearing a size S",A,Bamboo Fabric,Yes,74.44,1601830,97466.49,No,GOTS,B Corp
10565726,Flying Machine Women Pink Solid Puffer Jacket,Jacket,2599,Pink,Flying Machine,67,4.208955,"Pink solid jacket, has a stand collar, 2 pockets, zip closure, sleeveless, straight hem, and polyesterMaterial: 100% polyester<br>Machine WashThe model (height 5'8"") is wearing a size S",D,Recycled Polyester,Yes,369.34,1778221,43642.46,Yes,GOTS,GOTS
13265574,High Star Women Black Slim Fit High-Rise Clean Look Stretchable Jeans,Jeans,1399,Black,High Star,498,4.341365,"Black dark wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops88% Cotton, 10% Polyester, 2% Elastane<br>Machine-washSlim fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",C,Organic Cotton,Yes,75.48,4650439,28599.2,Yes,B Corp,B Corp
12722432,High Star Women Plus Size Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Jeans,1249,Blue,High Star,920,4.325,"Blue light wash 5-pocket high-rise jeans, clean look, light fade, has a button and zip closure, and waistband with belt loopsSlim fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 2885% Cotton,13% Polyester, 2% Elastane<br>Machine-wash",B,Hemp,Yes,482.8,757408.8,62932.02,Yes,B Corp,B Corp
8070243,High Star Women White Slim Fit High-Rise Clean Look Stretchable Jeans,Jeans,2299,White,High Star,419,4.338902,"White light wash 5-pocket high-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loopsSlim fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28Cotton, polyester and elastane<br>Machine-wash",C,Bamboo Fabric,Yes,186.18,4555852,45798.65,No,B Corp,GOTS
15951624,High Star Women Black Bootcut High-Rise Light Fade Stretchable Jeans,Jeans,1299,Black,High Star,99,4.131313,"<ul><li>Dark shade, light fade black jeans</li><li>Bootcut, high-rise</li><li>Clean look</li><li>Stretchable</li><li>5 pocket</li><li>Length: regular</li></ul><br> Fit: Bootcut <br> Stretchable <br> The model (height 5'8) is wearing a size 2878% Cotton, 20% Polyester, 2% Elastane<br>Machine Wash",C,Tencel,Yes,232.78,2719636,13820.9,Yes,GOTS,GOTS
7243714,High Star Women Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Jeans,2059,Blue,High Star,2056,4.249514,"Blue medium wash 5-pocket high-rise jeans, clean look with light fade, has a button and zip closure, waistband with belt loopsSlim fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28Polyester and elastane<br>Machine-wash",C,Vegan Leather,Yes,429.31,1711165,38929.02,No,B Corp,B Corp
11747970,High Star Women Blue Flared High-Rise Clean Look Jeans,Jeans,1699,Blue,High Star,339,4.061947,"Blue medium wash 4-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loopsFlared<br>The model (height 5'8"") is wearing a size 2880% Cotton, 20% Polyester<br>Machine-wash",A,Hemp,Yes,441.86,493338.4,76112.03,No,B Corp,B Corp
