p_id,name,products,price,colour,brand,ratingCount,avg_rating,description,Sustainability_Rating,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Certifications,Certifications
12722390,High Star Women Plus Size Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Jeans,1249,Blue,High Star,317,4.476341,"Blue dark wash 5-pocket high-rise jeans, clean look, light fade, has a button fly closure, and waistband with belt loopsSlim fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 2885% Cotton,13% Polyester and 2% Elastane<br>Machine-wash",C,Tencel,Yes,431.43,631831.7,78198.83,Yes,B Corp,B Corp
12317044,High Star Women Blue Bootcut High-Rise Clean Look Stretchable Jeans,Jeans,1299,Blue,High Star,268,4.38806,"Blue medium wash 5-pocket high-rise jeans, clean look, heavy fade, has a button and zip closure, and waistband with belt loops88%Cotton, 10% Polyester &amp; 2%Elastane<br>Machine-washBootcut<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",B,Hemp,Yes,346.28,204457,7098.54,Yes,GOTS,B Corp
12393994,High Star Women Blue Faded Stretchable Denim Jacket,Jacket,2299,Blue,High Star,24,4.083333,"Blue faded Denim jacket, has a spread collar, 4 pockets, button closure, long sleeves, straight hem, and unlinedThe model (height 5'8"") is wearing a size SMaterial: 100% cotton<br>Machine Wash",D,Bamboo Fabric,Yes,494.54,1263198,81854.18,No,GOTS,B Corp
14061668,High Star Women Black Solid Lightweight Denim Jacket,Jacket,1499,Black,High Star,6,4.666667,"Black solid jacket, has a spread collar, button closure, straight hem, and i liningMaterial:&nbsp;99%Cotton,1%Polyester<br>Machine WashThe model (height 5'8"") is wearing a size S",A,Hemp,Yes,374.13,3479843,18379.54,No,GOTS,B Corp
16865718,Levis X Deepika Padukone Women Blue 70S Wide Leg High-Rise Light Fade Stretchable Jeans,Jeans,4599,Blue,Levis,10,4.6,"<ul> <li> Light shade, light fade blue jeans </li> <li> Wide leg, high-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Fit: Wide Leg<br>Stretchable<br>Size worn by the model: 28<br>Waist: 26""<br>Hips: 37""<br>Height: 5'7""<br>69% Cotton 30% Polyester 1% Elastane<br>Machine-wash",C,Organic Cotton,Yes,1.33,3407001,96799.08,Yes,GOTS,GOTS
16653750,Levis Women Blue 711 Skinny Fit Mid Rise Light Fade Stretchable Jeans,Jeans,3699,Blue,Levis,30,4.4,"<ul><li>Dark shade, light fade blue jeans</li><li>711Skinny fit, mid-rise</li><li>Clean look</li><li>Stretchable</li><li>5 pocket</li><li>Length: regular</li></ul>60% Cotton, 23% Viscose, 16% Polyester, 1% Elastane<br>Machine WashFit: 711&nbsp;Skinny Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 28",D,Hemp,Yes,393.08,417763.9,49542.77,No,B Corp,B Corp
16653790,Levis x Deepika Padukone Women White Super Wide Leg Jeans,Jeans,4599,White,Levis,23,4.565217,"<ul><li>Light shade, no fade white jeans</li><li>Wide leg, mid-rise</li><li>Clean look</li><li>Stretchable</li><li>4 pocket</li><li>Length: regular</li></ul>The classic wide fit just got wider with our mile high leg jeans. This is part of the Levi's x Deepika Padukone collaboration which reflects her personal aesthetic in an iconic Levi's way.<br> Fit: Wide Leg <br> Stretchable<br>Size worn by the model: 28<br>Waist: 26""<br>Hips: 36""<br>Height: 5'7""<br>98.5% Cotton,<br>1.5% Elastane<br>Machine Wash",A,Hemp,Yes,354.79,4097192,11195.55,Yes,GOTS,GOTS
16653786,Levis Women Blue 714 Straight Fit High-Rise Light Fade Stretchable Jeans,Jeans,3699,Blue,Levis,8,5,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>58% cotton 25% viscose 12% polyester2% elastane<br>Machine WashFit: Straight Fit<br>Stretchable<br>Size worn by the model: 28<br>Waist: 28""<br>Hips: 38""<br>Height: 5'7""<br>",D,Bamboo Fabric,Yes,456.18,2298106,27290.31,Yes,B Corp,GOTS
18069150,Levis Women Blue Skinny Fit Light Fade Stretchable Jeans,Jeans,2899,Blue,Levis,,,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Skinny fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>81% Cotton, 17% Polyester, 2% Elastane<br>Machine-wash<br> Fit: Skinny Fit <br> Stretchable <br> The model (height 5'8) is wearing a size 28",C,Bamboo Fabric,Yes,158.6,4626060,73967.7,No,B Corp,B Corp
16794860,Levis Women Grey 501 Straight Fit High-Rise Light Fade Jeans,Jeans,4599,Grey,Levis,17,4.058824,"<ul> <li> Medium shade, light fade grey jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>100% Cotton,<br>Machine-wash<br> Fit: Straight Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",C,Bamboo Fabric,Yes,109.86,4313210,33106.79,Yes,B Corp,GOTS
18903336,Levis Women Blue 725 Bootcut Light Fade Stretchable Jeans,Jeans,3899,Blue,Levis,,,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Bootcut, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul><br>Fit: 725 Bootcut<br>Stretchable<br>The model (height 5'8) is wearing a size 2860% Cotton, 23% Viscose, 16% Polyester, 1% elastane<br>Machine-wash",C,Hemp,Yes,93.85,1154039,34386.65,No,GOTS,B Corp
16653698,Levis Women Blue Straight Fit High-Rise Light Fade Jeans,Jeans,4299,Blue,Levis,21,3.952381,"<ul> <li> Light shade, light fade blue jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul><br> Fit: Straight Fit <br> Non Stretchable<br>Size worn by the model: 28<br>Waist: 26""<br>Hips: 36""<br>Height: 5'7""<br>100% Cotton<br>Machine Wash",D,Hemp,Yes,155.25,3514889,41578.57,No,B Corp,GOTS
14873050,Levis Women Pink Solid Tailored Jacket,Jacket,3599,Pink,Levis,19,4.105263,"Pink solid tailored jacket, has a hooded, pockets ,has a zip closure, long sleeves, straight hemline, polyester lining80% Cotton &amp; 20% Polyester<br>Machine washThe model (height 5'8) is wearing a size S",D,Vegan Leather,Yes,267.23,1019354,60662.83,No,B Corp,GOTS
18904348,Levis Women Brown Solid Lapel Collar Casual Leather Jacket,Jacket,5999,Brown,Levis,,,"Brown solid leather jacket with zip detail, has a lapel collar, 2 pockets ,has a zip closure, long sleeves, straight hemline, cotton liningRegular fit<br>The model (height 5'8) is wearing a size S<p>100% Polyester Coated Polyurethane, Machine-wash</p>",B,Tencel,Yes,448.45,2319858,1693.78,No,B Corp,B Corp
15265898,MANGO Women Blue Flared High-Rise Light Fade Stretchable Jeans,Jeans,2990,Blue,MANGO,91,4.241758,"<ul> <li> Light shade, light fade blue jeans </li> <li> Flared, high-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><br> Fit: Flared <br> Stretchable <br> The model (height 5'8) is wearing a size 2896% cotton 3% polyester 1% elastane<br>Machine wash",B,Recycled Polyester,Yes,134.29,1675919,13866.46,Yes,GOTS,B Corp
16708028,MANGO Women Navy Blue Solid Straight Fit Jeans,Jeans,3590,Navy Blue,MANGO,46,3.73913,"<ul> <li> Medium shade, no fade navy blue jeans </li> <li> Straight fit, mid-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Fit: Straight Fit<br>Non Stretchable<br>The model (height 5'8) is wearing a size 2880% Cotton , 20% Recycled Cotton<br>Machine wash",D,Organic Cotton,Yes,307.52,3731017,59023.01,No,B Corp,GOTS
17607964,MANGO Women Blue Skinny Fit Stretchable Jeans,Jeans,2790,Blue,MANGO,40,4.2,"<ul><li>Light shade, light fade blue jeans</li><li>Skinny fit, mid-rise</li><li>Clean look</li><li>Stretchable</li><li>5 pocket</li><li>Length: regular</li></ul>Fit: Skinny Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 2878% Cotton, 20% Polyester , 2% Elastane<br>Machine wash",D,Vegan Leather,Yes,170.42,2364473,29751.48,Yes,GOTS,GOTS
17270106,MANGO Women Blue Straight Fit Cotton High-Rise Jeans,Jeans,4590,Blue,MANGO,35,3.857143,"<ul> <li> Light shade, no fade blue jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Fit: Straight Fit<br>Non Stretchable<br>The model (height 5'8) is wearing a size 2880% Cotton, 20% Recycled Cotton&nbsp;<br>Machine wash",C,Hemp,Yes,424.64,2608089,50577.02,Yes,GOTS,B Corp
16892488,MANGO Women Black High-Rise Zebra Printed Mom Fit Pure Cotton Jeans,Jeans,3790,Black,MANGO,3,5,"<ul><li>Coloured shade, no fade black jeans</li><li>Mom fit, high-rise</li><li>Clean look</li><li>Non stretchable</li><li>Zebra Printed</li><li>5 pocket</li><li>Length: regular</li></ul><br> Fit: Mom Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28100% Cotton<br>Machine wash",D,Hemp,Yes,260.41,2070464,29013,Yes,GOTS,B Corp
18257618,MANGO Women Blue Embroidered Pure Cotton Straight Fit High-Rise Stretchable Jeans,Jeans,4590,Blue,MANGO,11,4.090909,"<ul><li>Medium shade, no fade blue jeans</li><li>Straight fit, high-rise</li><li>Clean look</li><li>Stretchable</li><li>Floral embroidered</li><li>5 pockets</li><li>Button closure</li><li>Length: cropped</li></ul>Fit: Straight Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 28100% cotton<br>Machine-wash",C,Recycled Polyester,Yes,481.22,2495944,26644.95,No,B Corp,GOTS
17270160,MANGO Women Blue Wide Leg Pure Cotton Low-Rise Jeans,Jeans,3790,Blue,MANGO,7,4.714286,"<ul> <li> Medium shade, no fade blue jeans </li> <li> Wide leg, low-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul><br> Fit: Wide Leg <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28100% Cotton<br>Machine wash",C,Hemp,Yes,280.84,3789489,82141.92,Yes,GOTS,B Corp
17607798,MANGO Women Lime Green Straight Fit Pure Cotton High-Rise Jeans,Jeans,4790,Lime Green,MANGO,6,4,"<ul> <li> Coloured shade, no fade fluorescent green jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>100% Cotton<br>Machine washFit: Straight Fit<br>Non Stretchable<br>The model (height 5'8) is wearing a size 28",A,Recycled Polyester,Yes,66.48,223269,12377.96,No,GOTS,GOTS
16124506,MANGO Women Black Padded Jacket,Jacket,6590,Black,MANGO,19,4.526316,"Black solid padded jacket, has a collarless, pockets ,has a button closure, long sleeves, straight hemline, polyester liningThe model (height 5'8) is wearing a size SShell: 63% polyester, 33% viscose rayon<br>Lining: 55% polyester, 45% viscose Rayon",C,Vegan Leather,Yes,155.16,2483686,31295.4,Yes,B Corp,B Corp
16608476,MANGO Women Black & Olive Green Solid Reversible Padded Jacket,Jacket,4590,Black,MANGO,,,"Black and olive green solid reversible padded jacket, has a mock collar, 1 pockets, has a zip closure, sleeveless, hem with toggle hemlineThe model (height 5'8) is wearing a size SShell: 100% Nylon<br>Lining: 100% Polyester<br>Dry Clean",B,Tencel,Yes,182.42,3464575,3338.42,Yes,GOTS,B Corp
12525208,MANGO Women Off White Longline Puffer Jacket,Jacket,10990,Off White,MANGO,,,"Off white solid puffer jacket with, has a stand collar, 2 pockets, has a snap button closure, long sleeves, straight hemline, polyester lining engineered withThe model (height 5'8) is wearing a size SOuter shell: Polyester <br> Lining fabric: Polyester <br> Machine wash",D,Hemp,Yes,26.19,1052466,3849.5,No,B Corp,B Corp
15315992,MANGO Women Cream-Coloured Padded Jacket,Jacket,4590,Cream,MANGO,6,4,"Cream-coloured solid Padded jacket, has a stand collar, 2 pockets ,has a zip closure, sleeveless, straight hemline, without liningOuter shell: Polyester <br> Lining fabric: Unlined <br> Dry cleanThe model (height 5'8) is wearing a size S",D,Organic Cotton,Yes,362.13,2723077,31594.09,Yes,GOTS,B Corp
15962154,MANGO Women Beige Solid Longline Quilted Jacket,Jacket,5590,Beige,MANGO,6,4.5,"Beige solid quilted jacket, has a spread collar, 2 pockets ,has a snap button closure, long sleeves, straight hemline, polyester liningShell: 100% Polyester<br>Lining: 100% Polyester<br>Dry cleanThe model (height 5'8) is wearing a size S",D,Hemp,Yes,159.67,2124178,11352.53,No,GOTS,GOTS
15962194,MANGO Women Olive Green Solid Padded Jacket,Jacket,5590,Olive,MANGO,6,3.833333,"Olive green solid padded jacket, has a collarless, 2 pockets ,has a button closure, long sleeves, straight hemline, without liningShell: 100% Polyamide<br>Lining: 100% Polyamide<br>Dry cleanThe model (height 5'8) is wearing a size S",C,Hemp,Yes,318.01,3659649,35595.6,Yes,B Corp,GOTS
15962096,MANGO Women Off White Solid Wrap Puffer Jacket,Jacket,6590,Off White,MANGO,,,"Off-white solid wrap puffer jacket with tie-up ate the waist, has a shawl collar, long sleeves, straight hemline, nylon liningThe model (height 5'8) is wearing a size SShell: 100% polyamide<br>Lining:&nbsp;100% polyamide<br>Filling: 100% polyester<br>Dry-clean",C,Tencel,Yes,412.61,2598516,34613.37,Yes,B Corp,B Corp
15962224,MANGO Women Navy Blue Solid Longline Puffer Jacket,Jacket,6590,Navy Blue,MANGO,,,"Navy blue solid puffer jacket, has a hooded, 2 pockets ,has a zip closure, sleeveless, straight hemline, polyester liningShell: 55% Polyester, 45%Polyamide<br>Lining: 55% Polyester, 45%Polyamide<br>Dry CleanThe model (height 5'8) is wearing a size S",D,Bamboo Fabric,Yes,342.12,249355.2,27731.52,No,B Corp,B Corp
16124966,MANGO Women Black Solid Padded Jacket with Belt,Jacket,6590,Black,MANGO,,,"Black solid padded jacket, has a mock collar, 2 pockets ,has a zip closure, sleeveless, straight hemline, polyester lining<br>Comes with a belt100% Polyester<br>Machine washThe model (height 5'8) is wearing a size S",C,Bamboo Fabric,Yes,256.19,2794336,2512.6,No,GOTS,B Corp
14006530,Mast & Harbour Women Navy Blue Boyfriend Fit Stretchable Jeans,Jeans,1699,Navy Blue,Mast & Harbour,621,4.075684,"<ul> <li> Dark no fade navy blue jeans </li> <li> Boyfriend fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>99% Cotton and 1% Elastane<br>Machine wash<br> Fit: Boyfriend Fit <br> Stretchable <br> The model (height 5'8) is wearing a size S",D,Vegan Leather,Yes,375.74,3398780,75519.58,Yes,B Corp,B Corp
18361786,Mast & Harbour Women Black Boyfriend Fit Stretchable Jeans,Jeans,1999,Black,Mast & Harbour,,,"<ul><li>Dark shade, no fade black jeans</li><li>Boyfriend fit, mid-rise</li><li>Clean look</li><li>Stretchable</li><li>Button closure</li><li>Zip fly</li><li>5 pockets</li><li>Length: regular</li></ul>80% cotton, 19% polyester, 1% elastane<br>Machine washFit: Boyfriend Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 28",A,Tencel,Yes,464.76,2823867,90445.27,No,B Corp,B Corp
13332026,Mast & Harbour Women Blue Boyfriend Fit Light Fade Stretchable Jeans,Jeans,1899,Blue,Mast & Harbour,250,3.876,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Boyfriend fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul>Fit: Boyfriend Fit<br>Stretchable<br>The model (height 5'8) is wearing a size 2899% cotton 1% elastane<br>Dry clean",B,Organic Cotton,Yes,40.01,3984337,28204.78,Yes,GOTS,GOTS
15939000,Mast & Harbour Women Navy Blue Skinny Fit Light Fade Stretchable Jeans,Jeans,1799,Navy Blue,Mast & Harbour,33,3.787879,"<ul><li>Dark shade, light fade blue jeans</li><li>Skinny fit, mid-rise</li><li>Clean look</li><li>Stretchable</li><li>5 pocket</li><li>Length: regular</li></ul>99% Cotton, 1% Elastane<br>Machine washFit: Skinny Fit <br> Stretchable<br>Size worn by the model: S<br>Waist: 24""<br>Hips: 34""<br>Height: 5'5""<br>",D,Organic Cotton,Yes,417.55,4447290,58208.95,No,GOTS,GOTS
18361810,Mast & Harbour Women Off-White Skinny Fit Mid-Rise Stretchable Jeans,Jeans,1999,Off White,Mast & Harbour,,,"<ul> <li> Light shade, no fade off white jeans </li> <li> Skinny fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>80% cotton, 19% polyester, 1% elastane<br>Machine washFit: Skinny Fit<br>Stretchable<br>Size worn by the model: 28<br>Waist: 28""<br>Hips: 34""<br>Height: 5'6""<br>",D,Hemp,Yes,373.74,1856025,14625.2,Yes,B Corp,B Corp
18361806,Mast & Harbour Women Blue Skinny Fit Mid-Rise Light Fade Stretchable Jeans,Jeans,1999,Blue,Mast & Harbour,,,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Skinny fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>Fit: Skinny Fit<br>Stretchable<br>Size worn by the model: 28<br>Waist: 22""<br>Hips: 34""<br>Height: 5'7""<br>80% cotton, 19% polyester, 1% elastane<br>Machine wash",D,Hemp,Yes,49.25,1017458,30786.96,Yes,B Corp,GOTS
15939028,Mast & Harbour Women Blue Skinny Fit Stretchable Jeans,Jeans,1799,Blue,Mast & Harbour,72,4.305556,"<ul> <li> Medium shade, no fade blue jeans </li> <li> Skinny fit, mid-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>99% Cotton ,1% Elastane<br>Machine wash<br> Fit: Skinny Fit <br> Stretchable <br> The model (height 5'8) is wearing a size 28",C,Recycled Polyester,Yes,321.86,3141659,86771.42,No,GOTS,GOTS
18361830,Mast & Harbour Women Blue Slim Fit High-Rise Stretchable Casual Jeans,Jeans,1999,Blue,Mast & Harbour,,,"<ul> <li> Coloured shade, no fade blue jeans </li> <li> Slim fit, high-rise </li> <li> Clean look </li> <li> Stretchable </li> <li> 5 pocket </li> <li> Length: regular </li> </ul>80% Cotton , 19% Polyester, 1% Elastane<br>Machine wash<br> Fit: Slim Fit <br> Stretchable <br> The model (height 5'8) is wearing a size 28",B,Recycled Polyester,Yes,335.28,4908564,8250.99,Yes,B Corp,GOTS
14485256,Mast & Harbour Women Mustard Yellow & Navy Blue Colourblocked Padded Jacket,Jacket,3499,Mustard,Mast & Harbour,32,4.53125,"Mustard yellow, navy and white colourblocked padded jacket, has a mock collar, 2 pockets, a zip closure, long sleeves, straight hemline, polyester lining100% Polyester<br>Machine washThe model (height 5'8) is wearing a size S",C,Recycled Polyester,Yes,302.36,2594797,37298.06,Yes,B Corp,GOTS
14364216,Mast & Harbour Women Teal Blue Solid Satin Finish Tailored Jacket,Jacket,2799,Teal,Mast & Harbour,12,4.25,"Teal solid tailored jacket, has a collarless, 2 zip insert pockets ,has a zip closure, long sleeves, straight hemline, polyester liningOuter shell: Polyester <br> Lining fabric: Polyester <br> Machine washThe model (height 5'8) is wearing a size S",B,Recycled Polyester,Yes,90.03,1609097,49625.17,No,B Corp,GOTS
14485150,Mast & Harbour Women Grey Solid Padded Jacket,Jacket,3699,Grey,Mast & Harbour,39,4.333333,"Grey solid padded jacket, has a mock collar, 2 pockets , zip closure, long sleeves, straight hemline, polyester liningOuter shell: Polyester<br>Lining fabric: Polyester<br>Machine-washThe model (height 5'8) is wearing a size S",A,Hemp,Yes,232.5,3683534,68811.29,Yes,B Corp,B Corp
15507904,Mast & Harbour Women Pink Tailored Jacket,Jacket,2999,Pink,Mast & Harbour,11,4.454545,"Pink solid tailored jacket, has a spread collar, 4 pockets ,has a button closure, long sleeves, straight hemline, without liningshell: 100% cotton<br>Machine washThe model (height 5'8) is wearing a size S",A,Hemp,Yes,437.38,2580953,72557.57,Yes,B Corp,GOTS
11973126,Mast & Harbour Women Coffee Brown Solid Quilted Jacket,Jacket,4299,Coffee Brown,Mast & Harbour,60,4.166667,"Coffee brown solid quilted jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hem, and attached&nbsp; liningThe model (height 5'8"") is wearing a size SMaterial: 100% polyester<br>Machine Wash",B,Vegan Leather,Yes,425.64,3253900,56385.91,No,B Corp,GOTS
