p_id,name,products,price,colour,brand,ratingCount,avg_rating,description,Sustainability_Rating,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Certifications,Certifications
15287380,Mast & Harbour Women Maroon & White Colourblocked Hooded Bomber Jacket,Jacket,3699,Maroon,Mast & Harbour,24,4.291667,"Maroon, white and beige colourblocked bomber jacket, has a hood, 2 pockets ,has a zip closure, long sleeves, straight hemline, polyester liningThe model (height 5'8) is wearing a size SOuter shell: Polyester <br> Lining fabric: Polyester <br> Machine wash",C,Vegan Leather,Yes,92.47,2611095,49665.73,Yes,GOTS,GOTS
14485212,Mast & Harbour Women Navy Blue & Red Colourblocked Padded Jacket,Jacket,3499,Navy Blue,Mast & Harbour,13,4.538462,"Navy blue and red colourblocked padded jacket, has a mock collar, 2 pockets ,has a zip closure, long sleeves, straight hemline, without liningOuter shell: Polyester <br> Lining fabric: Unlined <br> Machine washThe model (height 5'8) is wearing a size S",B,Organic Cotton,Yes,306.83,2045666,98307.27,Yes,B Corp,B Corp
14364140,Mast & Harbour Women Blue Colourblocked Tailored Jacket,Jacket,2799,Blue,Mast & Harbour,54,4.240741,"Blue colourblocked tailored jacket, has a mock collar, 2 pockets ,has a zip closure, long sleeves, straight hemline, polyester liningThe model (height 5'8) is wearing a size SOuter shell: Polyester <br> Lining fabric: Polyester <br> Machine wash",D,Recycled Polyester,Yes,405.29,3826924,55040.01,Yes,GOTS,GOTS
10196239,Miss Chase Women Black Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2299,Black,Miss Chase,3750,4.226133,"Black dark wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loops78% Cotton, 21% Polyester and 1% Elastane<br>Machine-washSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 28",B,Organic Cotton,Yes,343.04,2475172,27182.05,No,B Corp,GOTS
8514289,Miss Chase Women Blue Skinny Fit High-Rise Clean Look Jeans,Jeans,1899,Blue,Miss Chase,726,4.044077,"Blue medium wash 5-pocket high-rise jeans, clean look with no fade, has a button and zip closure, waistband with belt loopsSkinny Fit<br>The model (height 5'8"") is wearing a size 28Cotton<br> Machine-wash",C,Recycled Polyester,Yes,271.68,2165240,40763.45,No,B Corp,GOTS
12277574,Miss Chase Women Blue Slim Fit High-Rise Clean Look Jeans,Jeans,2299,Blue,Miss Chase,109,3.798165,"Blue light wash 5-pocket high-rise jeans, clean look, heavy fade, has a button and zip closure, and waistband with belt loopsMaterial: Cotton<br> Machine WashSlim Fit<br>The model (height 5'8"") is wearing a size 28",B,Bamboo Fabric,Yes,44.64,1194643,86602.57,Yes,GOTS,B Corp
10831740,Miss Chase Women White Skinny Fit High-Rise Clean Look Stretchable Jeans,Jeans,2399,White,Miss Chase,265,3.637736,"White light wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loopsSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 2878% Cotton, 21% Polyester, 1% Elastane<br>Machine-wash",C,Hemp,Yes,99.8,1392930,53702.55,Yes,B Corp,B Corp
12238128,Miss Chase Women White Skinny Fit High-Rise Clean Look Jeans,Jeans,2899,White,Miss Chase,98,3.744898,"White light wash 5-pocket high-rise jeans, clean look, no fade, has a button and zip closure, and waistband with belt loopsMaterial: Cotton<br> Machine WashSkinny Fit<br>The model (height 5'8"") is wearing a size 28",D,Bamboo Fabric,Yes,446.59,3504847,38005.94,Yes,B Corp,B Corp
10075727,Miss Chase Women Black Skinny Fit High-Rise Clean Look Jeans,Jeans,2299,Black,Miss Chase,810,4.149383,"Black dark wash 5-pocket high-rise jeans, clean look, no fade, has a button fly closure, and waistband with belt loopsCotton<br>Machine-washSkinny Fit<br>The model (height 5'8"") is wearing a size 28",C,Vegan Leather,Yes,359.58,4502677,90112.66,Yes,B Corp,B Corp
18245110,Miss Chase Women Blue High-Rise Mildly Distressed Stretchable Jeans,Jeans,3195,Blue,Miss Chase,5,4.8,"<ul> <li> Coloured shade, no fade blue jeans </li> <li> Regular fit, high-rise </li> <li> Mildly distressed </li> <li> Stretchable </li> <li> 6 pocket </li> <li> Length: regular </li> </ul><p>71% Cotton 21% Polyester 1% Elastane|Machine wash cold with like colors, wash inside out, do not tumble dry, do not bleach</p><br> Fit: Regular Fit <br> Stretchable <br> The model (height 5'8) is wearing a size 28",A,Hemp,Yes,349.07,2952641,84119.98,Yes,GOTS,GOTS
10668230,Miss Chase Women Blue Skinny Fit High-Rise Slash Knee Stretchable Jeans,Jeans,2299,Blue,Miss Chase,153,4.117647,"Blue medium wash 5-pocket high-rise jeans, slash knee, no fade, has a button and zip closure, and waistband with belt loopsSkinny Fit<br>Stretchable<br>The model (height 5'8"") is wearing a size 2878% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine-wash",A,Bamboo Fabric,Yes,175.41,367325.7,78662,No,B Corp,B Corp
8091269,Miss Chase Women Blue Solid Lightweight Denim Jacket,Jacket,1999,Blue,Miss Chase,18,4.166667,"Blue solid denim jacket, has a spread collar, snap button closure, long sleeves, straight hem, unlined liningCotton<br>Machine-washThe model (height 5'8"") is wearing a size S",D,Hemp,Yes,73.57,192631.7,31624.23,Yes,GOTS,GOTS
16276900,Miss Chase Woman Rust Hooded Jacket,Jacket,2899,Rust,Miss Chase,,,"Rust solid striped tailored jacket with faux fur trim, has a hooded, 2 pockets ,has a button closure, long sleeves, straight hemline, without lining100% Cotton<br>Cold Machine wash with similar colors<br>Do not Bleach<br>Tumble Dry Low<br>Warm IronThe model (height 5'8) is wearing a size S",D,Organic Cotton,Yes,480.08,2686258,95031.75,No,GOTS,GOTS
4044583,Miss Chase Women Grey Solid Lightweight Tailored Jacket,Jacket,1849,Grey,Miss Chase,,,"Grey solid tailored jacket, has a collarless, none pockets, zip closure, long sleeves, flared hem, unlinedCotton<br> Machine-washThe model (height 5'8"") is wearing a size S",C,Vegan Leather,Yes,92.41,1088068,7838.76,No,B Corp,GOTS
12164670,Miss Chase Women Blue Solid Denim Jacket,Jacket,2399,Blue,Miss Chase,,,"Blue solid jacket, has a spread collar, 4 pockets, button closure, long sleeves, straight hem, and unlined liningMaterial: Cotton<br> Machine WashThe model (height 5'8"") is wearing a size S",A,Recycled Polyester,Yes,58.83,4038721,54421.36,No,GOTS,GOTS
13908056,Miss Chase Women Navy Blue Open Front Jacket,Jacket,2299,Navy Blue,Miss Chase,,,"Navy Blue jacket, has a collarless, button closure, straight hem, and i liningThe model (height 5'8"") is wearing a size SMaterial: Cotton",D,Organic Cotton,Yes,221.11,4217565,56170.73,No,B Corp,GOTS
16276882,Miss Chase Women Black Solid Open Front Jacket,Jacket,2999,Black,Miss Chase,,,"Black solid open front jacket with zip detail, has a mock collar, 2 pockets ,has a zip closure, long sleeves, straight hemline, without liningThe model (height 5'8) is wearing a size S60% Polyester &amp; 40% Cotton<br>Cold Machine wash with similar colors, Do not Bleach, Tumble Dry Low, Warm Iron",D,Organic Cotton,Yes,292.42,2092142,90736.55,Yes,GOTS,B Corp
10954884,Miss Chase Women Navy Blue Solid Jacket,Jacket,2399,Navy Blue,Miss Chase,19,4.263158,"Navy Blue solid jacket, has a hooded, button closure, and straight hem78% Cotton, 21% Polyester &amp; 1% Elastane<br>Machine washThe model (height 5'8"") is wearing a size S",A,Bamboo Fabric,Yes,250.4,4297062,6194.58,Yes,B Corp,GOTS
18809310,ONLY Women Blue Skinny Fit Light Fade Jeans,Jeans,2999,Blue,ONLY,,,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Skinny fit, mid-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28<p>Machine wash</p>",B,Recycled Polyester,Yes,293.87,2733977,74862.6,No,B Corp,B Corp
19089668,ONLY Women Blue Straight Fit High-Rise Low Distress Light Fade Jeans,Jeans,4299,Blue,ONLY,,,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Straight fit, high-rise </li> <li> Low distress </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><p>machine wash with similar color</p><br> Fit: Straight Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",C,Bamboo Fabric,Yes,472.72,464476.7,26009.83,Yes,GOTS,B Corp
16578728,ONLY Women White High-Rise Jeans,Jeans,3699,White,ONLY,9,4.777778,"<ul> <li> Light shade, no fade white jeans </li> <li> Regular fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><p>Machine wash</p><br> Fit: Regular Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",C,Vegan Leather,Yes,251.71,2947610,94518.65,No,GOTS,GOTS
18626226,ONLY Women Blue Straight Fit High-Rise Jeans,Jeans,3699,Blue,ONLY,,,"<ul> <li> Dark shade, no fade blue jeans </li> <li> Straight fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><p>Machine wash</p><br> Fit: Straight Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",D,Bamboo Fabric,Yes,224.19,1987495,40362.93,Yes,B Corp,B Corp
19089662,ONLY Women Blue Skinny Fit High-Rise Jeans,Jeans,3499,Blue,ONLY,,,"<ul> <li> Light shade, no fade blue jeans </li> <li> Skinny fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul>Cotton<br>Machine Wash<br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",D,Vegan Leather,Yes,485.88,1180658,15017.05,Yes,GOTS,B Corp
18620390,ONLY Women Blue Skinny Fit High-Rise Mildly Distressed Light Fade Jeans,Jeans,2999,Blue,ONLY,7,2.285714,"<ul> <li> Medium shade, light fade blue jeans </li> <li> Skinny fit, high-rise </li> <li> Mildly distressed </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><p>Machine wash</p><br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",A,Hemp,Yes,469.03,533980.4,92591.9,No,B Corp,B Corp
18620402,ONLY Women Grey Skinny Fit High-Rise Light Fade Jeans,Jeans,2999,Grey,ONLY,,,"<ul> <li> Light shade, light fade grey jeans </li> <li> Skinny fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28<p>Machine wash</p>",C,Recycled Polyester,Yes,423.81,4903184,49365.68,No,B Corp,B Corp
19089712,ONLY Women White Solid Flared Jeans,Jeans,3499,White,ONLY,,,"<ul> <li> Coloured shade, no fade white jeans </li> <li> Flared, mid-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul>Cotton<br>Machine wash<br> Fit: Flared <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",B,Hemp,Yes,298.73,707667.9,26757.84,Yes,GOTS,GOTS
15702710,ONLY Women Olive Solid Tailored Jacket,Jacket,3499,Olive,ONLY,13,4.384615,"Olive solid tailored jacket with studded, has a spread collar, 2 pockets ,has a button closure, three-quarter sleeves, straight hemline, without liningThe model (height 5'8) is wearing a size SOuter shell: Cotton <br> Lining fabric: Unlined <br> Machine wash",D,Tencel,Yes,136.48,2846839,71930.95,No,B Corp,B Corp
19171474,ONLY Women Pink Solid Denim Jacket with Embroidered,Jacket,4299,Pink,ONLY,,,"Pink solid denim jacket with embroidered, has a spread collar, 4 pockets ,has a button closure, sleeveless, straight hemline, without lining<p>Dry Clean</p>The model (height 5'8) is wearing a size S",A,Recycled Polyester,Yes,464.58,639822.5,21527.31,No,GOTS,GOTS
16737258,ONLY Women Cream-Coloured Denim Jacket,Jacket,3999,Cream,ONLY,,,"Cream-coloured solid denim jacket with faux fur trim, has a spread collar, 4 pockets ,has a button closure, long sleeves, straight hemline, without liningThe model (height 5'8) is wearing a size SOuter shell: Cotton<br>Lining: Unlined<br>Machine wash",A,Vegan Leather,Yes,127.92,1382765,32038.76,Yes,GOTS,B Corp
19171482,ONLY Women Beige Colourblocked Longline Tailored Jacket,Jacket,6499,Beige,ONLY,,,"Beige graphic colourblocked tailored jacket with zip detail, has a lapel collar, 1 pockets ,has a button closure, long sleeves, straight hemline, without lining<p>Dry Clean</p>The model (height 5'8) is wearing a size S",D,Bamboo Fabric,Yes,46.11,877986.1,69342.51,No,B Corp,GOTS
19175662,ONLY Women Blue Washed Crop Denim Jacket,Jacket,4499,Blue,ONLY,,,"Blue washed solid denim jacket with patchwork, has a spread collar, 2 pockets ,has a button closure, long sleeves, straight hemline, cotton liningCotton<br>Machine washThe model (height 5'8) is wearing a size S",D,Recycled Polyester,Yes,383.76,3488085,75300.66,Yes,GOTS,GOTS
19175672,ONLY Women Blue Washed Crop Bomber Jacket,Jacket,4499,Blue,ONLY,,,"Blue washed printed bomber with faux fur trim, has a spread collar, 2 pockets ,has a button closure, long sleeves, straight hemline, cotton liningThe model (height 5'8) is wearing a size SDenim<br>Machine wash",A,Organic Cotton,Yes,283.67,4669518,12999.41,Yes,GOTS,GOTS
19175668,ONLY Women Blue Washed Denim Jacket,Jacket,4499,Blue,ONLY,,,"Blue washed solid denim jacket, has a spread collar, 2 pockets ,has a button closure, long sleeves, curved hemline, cotton liningThe model (height 5'8) is wearing a size SCotton<br>Machine wash",A,Organic Cotton,Yes,378.1,3324269,94617.77,Yes,GOTS,GOTS
19175664,ONLY Women Blue Washed Colourblocked Crop Denim Jacket,Jacket,4499,Blue,ONLY,,,"Blue washed colourblocked denim jacket, has a spread collar, 2 pockets ,has a snap button closure, long sleeves, straight hemline, cotton liningDenim<br>Machine washThe model (height 5'8) is wearing a size S",B,Organic Cotton,Yes,404.12,3291648,40141.82,Yes,B Corp,GOTS
16728362,People Women Blue Skinny Fit Clean Look Cropped Jeans,Jeans,999,Blue,People,50,3.8,"<ul><li>Light shade, no fade blue jeans</li><li>Skinny fit, mid-rise</li><li>Clean Look</li><li>Non stretchable</li><li>5 pockets</li><li>Length: cropped</li></ul>100% Cotton<br>Machine-wash<br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",B,Vegan Leather,Yes,306.66,2755208,10936.82,No,B Corp,GOTS
16728358,People Women Black Pure Cotton Skinny Fit Jeans,Jeans,899,Black,People,63,4.428571,"<ul><li>Dark shade, no fade black jeans</li><li>Skinny fit, mid-rise</li><li>Clean look</li><li>Non stretchable</li><li>5 pockets</li><li>Length: cropped</li></ul><br> Fit: Skinny Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28100% Cotton<br>Machine-wash",B,Bamboo Fabric,Yes,432.33,3849627,20156.23,No,GOTS,B Corp
16666650,People Women Black Tapered Fit High-Rise Jeans,Jeans,1499,Black,People,61,4.278689,"<ul> <li> Coloured shade, no fade black jeans </li> <li> Tapered fit, high-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> 5 pocket </li> <li> Length: cropped </li> </ul><p>100% COTTON</p><br> Fit: Tapered Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28",C,Bamboo Fabric,Yes,202.15,2277934,87348.4,Yes,B Corp,B Corp
16728370,People Women Blue Slim Fit Mid-Rise Clean Look Light Fade Cotton Jeans,Jeans,1299,Blue,People,24,4.333333,"<ul><li>Light shade, light fade blue jeans</li><li>Slim fit, mid-rise</li><li>Clean look</li><li>Non-stretchable</li><li>Has whiskers and chevrons effect</li><li>5 pockets</li><li>Length: cropped</li></ul>100% Cotton<br>Machine washFit: Slim Fit<br>Non-Stretchable<br>The model (height 5'8) is wearing a size 28",B,Bamboo Fabric,Yes,33.94,4624111,27947.73,Yes,GOTS,B Corp
13999018,People Women Blue Skinny Fit Jeans,Jeans,1199,Blue,People,220,4.372727,"Blue light wash jeans, mildly distressed, heavy fade, and has a zip fly closureMaterial: CottonSkinny Fit<br>The model (height 5'8"") is wearing a size 28",A,Tencel,Yes,71.04,4822234,44244.23,No,B Corp,GOTS
16666764,People Women Blue Slim Fit Light Fade Jeans,Jeans,999,Blue,People,11,3.545455,"<ul> <li> Dark shade, light fade blue jeans </li> <li> Slim fit, mid-rise </li> <li> Clean look </li> <li> Non stretchable </li> <li> Length: cropped </li> </ul><br> Fit: Slim Fit <br> Non Stretchable <br> The model (height 5'8) is wearing a size 28100% Cotton<br>Machine wash",B,Recycled Polyester,Yes,192.68,4845665,70010.56,Yes,B Corp,B Corp
15922912,People Women Pink Longline Padded Jacket,Jacket,2899,Pink,People,18,4.833333,"Pink solid padded jacket with faux fur trim, has a hooded, 2 pockets ,has a snap button closure, long sleeves, straight hemline, without lining100% Polyester<br>Machine washThe model (height 5'8) is wearing a size S",A,Bamboo Fabric,Yes,440.59,1985798,27607.94,Yes,B Corp,GOTS
13326924,People Women Grey Solid Sporty Jacket,Jacket,899,Grey,People,11,4.181818,"Grey solid jacket, has a hooded, 2 pockets, zip closure, long sleeves, straight hem, and unlined liningMaterial: 100%Cotton<br>Dry Clean<br>The model (height 5'8"") is wearing a size S",B,Vegan Leather,Yes,60.84,649457.6,76153.28,No,B Corp,B Corp
13326900,People Women Brown Solid Tailored Jacket,Jacket,1499,Brown,People,7,4.142857,"Brown solid jacket, has a hooded, button closure, long sleeves, curved hem, and unlined liningThe model (height 5'8"") is wearing a size SMaterial: Cotton<br> Dry Clean",D,Tencel,Yes,222.08,213489.3,49558.6,Yes,B Corp,GOTS
13499330,People Women Navy Blue Solid Tailored Jacket,Jacket,1699,Navy Blue,People,,,"Navy Blue solid jacket, has a hooded, 2 pockets, snap button closure, long sleeves, curved hem, and cotton liningThe model (height 5'8"") is wearing a size SMaterial: 100%Cotton<br>Machine Wash",D,Hemp,Yes,387.3,2653596,13524.54,No,B Corp,B Corp
13652306,People Women Maroon Solid Denim Jacket,Jacket,1899,Maroon,People,,,"Maroon solid jacket, has a spread collar, button closure, long sleeves, straight hem, and unlined liningMaterial: Cotton<br> Machine WashThe model (height 5'8"") is wearing a size S",B,Hemp,Yes,243.95,4623272,74397.55,No,GOTS,GOTS
16374270,People Women Brown Solid Jacket,Jacket,2499,Brown,People,12,4,<ul><li>Brown Solid Jacket</li><li>Has a stand collar</li><li>2 pockets&nbsp;</li><li>Has a zip closure</li><li>Long sleeves</li><li>straight hemline</li><li>without lining</li></ul>100% POLYESTER<br>Machine WashThe model (height 5'8) is wearing a size S,A,Organic Cotton,Yes,330.45,2593248,2013.78,No,GOTS,B Corp
17301568,People Women White Crop Pure Cotton Denim Jacket,Jacket,1699,White,People,,,"White solid printed denim jacket, has a spread collar, pockets ,has a button closure, long sleeves, straight hemline, without lining100% COTTON<br>Hand washThe model (height 5'8) is wearing a size S",C,Bamboo Fabric,Yes,87.57,2442362,74484.64,Yes,GOTS,GOTS
18128680,People Women Black Solid Denim Jacket,Jacket,1899,Black,People,,,"Black solid printed denim jacket, has a spread collar, 2 pockets ,has a button closure, long sleeves, straight hemline, cotton liningThe model (height 5'8) is wearing a size S100% Cotton Denim<br>Machine Wash",B,Bamboo Fabric,Yes,154.64,3153468,46922.53,No,GOTS,GOTS
2322605,Roadster Time Travlr Women Blue Boyfriend Fit Mid-Rise Low Distress Jeans,Jeans,2299,Blue,Roadster,1103,3.936537,"Blue medium wash 5-pocket mid-rise jeans, mildly distress with light fade, has a button and zip closure, waistband with belt loops100% cotton<br>Machine-washBoyfriend fit<br>The model (height 5'8"") is wearing a size 28",B,Tencel,Yes,164.83,4380926,39252.99,Yes,GOTS,GOTS
17640612,Roadster Women Blue Slim Tapered Fit Low Distress Light Fade Stretchable Jeans,Jeans,3299,Blue,Roadster,,,"Blue medium wash jeans, low distress, light fade, has a button and zip closure, and waistband with belt loopsFit: Slim Tapered Fit<br>Stretchable<br>Size worn by the model: 28<br>Waist: 24""<br>Hips: 34""<br>Height: 5'7""<br>99% Cotton, 1% Elastane<br>Machine wash",B,Recycled Polyester,Yes,240.91,4088888,53391.1,Yes,GOTS,B Corp
2319517,Roadster Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Jeans,1699,Blue,Roadster,2706,4.144863,"Blue medium wash 5-pocket mid-rise jeans, clean look with light fade, has a button and zip closure, waistband with belt loops98.5% cotton, 1.5% elastane<br>Machine-washSkinny Fit<br> Stretchable<br> The model (height 5'8"") is wearing a size 28",D,Tencel,Yes,202.43,2935890,80999.76,No,B Corp,GOTS
